0000000000000000 a __start__
0000000000651ad8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651b18 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651b58 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651b78 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651b98 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651bd8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651bf8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651c38 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651c78 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651cb8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651cd8 0000000000000020 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651cf8 0000000000000040 d get_type_name_for_precision_qualifier(glsl_type const*)::names
0000000000651d38 0000000000000020 d ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)::precision_names
0000000000651d58 0000000000000038 d deprecated_types
0000000000651d90 0000000000000078 d gl_Fog_elements
0000000000651e08 00000000000000a8 d gl_Point_elements
0000000000651eb0 0000000000000048 d gl_DepthRange_elements
0000000000651ef8 0000000000000018 d gl_LightModel_elements
0000000000651f10 0000000000000120 d gl_LightSource_elements
0000000000652030 0000000000000078 d gl_BackMaterial_elements
00000000006520a8 0000000000000078 d gl_FrontMaterial_elements
0000000000652120 0000000000000420 d _mesa_builtin_uniform_desc
0000000000652540 0000000000000048 d gl_BackLightProduct_elements
0000000000652588 0000000000000048 d gl_FrontLightProduct_elements
00000000006525d0 0000000000000018 d gl_BackLightModelProduct_elements
00000000006525e8 0000000000000018 d gl_FrontLightModelProduct_elements
0000000000652600 0000000000000028 V vtable for nv50_ir::Instruction
0000000000652628 0000000000000028 V vtable for nv50_ir::TexInstruction
0000000000652650 0000000000000028 V vtable for nv50_ir::CmpInstruction
0000000000652678 0000000000000028 V vtable for nv50_ir::FlowInstruction
00000000006526a0 0000000000000020 V vtable for nv50_ir::DeepClonePolicy<nv50_ir::Function>
00000000006526c0 0000000000000028 d vtable for (anonymous namespace)::Converter::BindArgumentsPass
00000000006526e8 0000000000000020 V vtable for nv50_ir::Graph
0000000000652708 0000000000000040 V vtable for nv50_ir::DFSIterator
0000000000652748 0000000000000040 V vtable for nv50_ir::CFGIterator
0000000000652788 0000000000000028 V vtable for nv50_ir::CopyPropagation
00000000006527b0 0000000000000028 V vtable for nv50_ir::MergeSplits
00000000006527d8 0000000000000028 V vtable for nv50_ir::LoadPropagation
0000000000652800 0000000000000028 V vtable for nv50_ir::IndirectPropagation
0000000000652828 0000000000000028 V vtable for nv50_ir::ConstantFolding
0000000000652850 0000000000000028 V vtable for nv50_ir::ModifierFolding
0000000000652878 0000000000000028 V vtable for nv50_ir::AlgebraicOpt
00000000006528a0 0000000000000028 V vtable for nv50_ir::LateAlgebraicOpt
00000000006528c8 0000000000000028 V vtable for nv50_ir::Split64BitOpPreRA
00000000006528f0 0000000000000028 V vtable for nv50_ir::MemoryOpt
0000000000652918 0000000000000028 V vtable for nv50_ir::FlatteningPass
0000000000652940 0000000000000028 V vtable for nv50_ir::PostRaLoadPropagation
0000000000652968 0000000000000028 V vtable for nv50_ir::GlobalCSE
0000000000652990 0000000000000028 V vtable for nv50_ir::LocalCSE
00000000006529b8 0000000000000028 V vtable for nv50_ir::DeadCodeElim
00000000006529e0 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
0000000000652a00 0000000000000030 d nv50_ir::pixldOpStr
0000000000652a30 0000000000000010 d nv50_ir::subfmOpStr
0000000000652a40 0000000000000080 d nv50_ir::texMaskStr
0000000000652ac0 00000000000000c0 d nv50_ir::CondCodeStr
0000000000652b80 0000000000000070 d nv50_ir::DataTypeStr
0000000000652bf0 0000000000000170 d nv50_ir::SemanticStr
0000000000652d60 0000000000000010 d nv50_ir::rcprsqOpStr
0000000000652d70 0000000000000040 d nv50_ir::RoundModeStr
0000000000652db0 0000000000000050 d nv50_ir::atomSubOpStr
0000000000652e00 0000000000000018 d nv50_ir::ldstSubOpStr
0000000000652e18 0000000000000020 d nv50_ir::gatherCompStr
0000000000652e38 0000000000000020 d nv50_ir::xmadOpCModeStr
0000000000652e58 0000000000000028 d nv50_ir::barOpStr
0000000000652e80 0000000000000038 d nv50_ir::cctlOpStr
0000000000652eb8 0000000000000010 d nv50_ir::emitOpStr
0000000000652ec8 0000000000000080 d nv50_ir::interpStr
0000000000652f48 0000000000000020 d nv50_ir::shflOpStr
0000000000652f68 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
0000000000652f90 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
0000000000652fb8 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
0000000000652fe0 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
0000000000653008 0000000000000020 V vtable for nv50_ir::DominatorTree
0000000000653028 0000000000000050 V vtable for nv50_ir::DLList::Iterator
0000000000653078 00000000000005a0 d InstInfo
0000000000653618 00000000000007e8 d yytname
0000000000653e00 0000000000000078 d file_names
0000000000653e78 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
0000000000653ea0 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
0000000000653ec8 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
0000000000653ef0 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
0000000000653f20 0000000000003a50 D table_noop_array
0000000000657970 0000000000003250 d public_entries
000000000065abc0 0000000000000100 d romFS_devoptab
000000000065acc0 0000000000000100 d fsdev_devoptab
000000000065adc0 0000000000000038 d categories
000000000065adf8 0000000000000100 D dotab_stdnull
000000000065af00 0000000000000010 d render_drivers
000000000065af10 0000000000000530 d egl_functions.40
000000000065b440 00000000000000d8 D util_format_ayuv_description
000000000065b518 00000000000000d8 D util_format_bptc_rgb_float_description
000000000065b5f0 00000000000000d8 D util_format_bptc_rgb_ufloat_description
000000000065b6c8 00000000000000d8 D util_format_bptc_rgba_unorm_description
000000000065b7a0 00000000000000d8 D util_format_bptc_srgba_description
000000000065b878 00000000000000d8 D util_format_dxt1_rgb_description
000000000065b950 00000000000000d8 D util_format_dxt1_rgba_description
000000000065ba28 00000000000000d8 D util_format_dxt1_srgb_description
000000000065bb00 00000000000000d8 D util_format_dxt1_srgba_description
000000000065bbd8 00000000000000d8 D util_format_dxt3_rgba_description
000000000065bcb0 00000000000000d8 D util_format_dxt3_srgba_description
000000000065bd88 00000000000000d8 D util_format_dxt5_rgba_description
000000000065be60 00000000000000d8 D util_format_dxt5_srgba_description
000000000065bf38 00000000000000d8 D util_format_etc1_rgb8_description
000000000065c010 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
000000000065c0e8 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
000000000065c1c0 00000000000000d8 D util_format_iyuv_description
000000000065c298 00000000000000d8 D util_format_latc1_snorm_description
000000000065c370 00000000000000d8 D util_format_latc1_unorm_description
000000000065c448 00000000000000d8 D util_format_latc2_snorm_description
000000000065c520 00000000000000d8 D util_format_latc2_unorm_description
000000000065c5f8 00000000000000d8 D util_format_nv12_description
000000000065c6d0 00000000000000d8 D util_format_nv21_description
000000000065c7a8 00000000000000d8 D util_format_p010_description
000000000065c880 00000000000000d8 D util_format_p016_description
000000000065c958 00000000000000d8 D util_format_r11g11b10_float_description
000000000065ca30 00000000000000d8 D util_format_r1_unorm_description
000000000065cb08 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
000000000065cbe0 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
000000000065ccb8 00000000000000d8 D util_format_r8g8bx_snorm_description
000000000065cd90 00000000000000d8 D util_format_r9g9b9e5_float_description
000000000065ce68 00000000000000d8 D util_format_rgtc1_snorm_description
000000000065cf40 00000000000000d8 D util_format_rgtc1_unorm_description
000000000065d018 00000000000000d8 D util_format_rgtc2_snorm_description
000000000065d0f0 00000000000000d8 D util_format_rgtc2_unorm_description
000000000065d1c8 00000000000000d8 D util_format_s8_uint_description
000000000065d2a0 00000000000000d8 D util_format_s8_uint_z24_unorm_description
000000000065d378 00000000000000d8 D util_format_s8x24_uint_description
000000000065d450 00000000000000d8 D util_format_uyvy_description
000000000065d528 00000000000000d8 D util_format_x24s8_uint_description
000000000065d600 00000000000000d8 D util_format_x32_s8x24_uint_description
000000000065d6d8 00000000000000d8 D util_format_x8z24_unorm_description
000000000065d7b0 00000000000000d8 D util_format_xyuv_description
000000000065d888 00000000000000d8 D util_format_yuyv_description
000000000065d960 00000000000000d8 D util_format_yv12_description
000000000065da38 00000000000000d8 D util_format_yv16_description
000000000065db10 00000000000000d8 D util_format_z16_unorm_description
000000000065dbe8 00000000000000d8 D util_format_z24_unorm_s8_uint_description
000000000065dcc0 00000000000000d8 D util_format_z24x8_unorm_description
000000000065dd98 00000000000000d8 D util_format_z32_float_description
000000000065de70 00000000000000d8 D util_format_z32_float_s8x24_uint_description
000000000065df48 00000000000000d8 D util_format_z32_unorm_description
000000000065e020 0000000000000030 V vtable for ast_node
000000000065e050 0000000000000030 V vtable for ast_compound_statement
000000000065e080 0000000000000030 V vtable for ast_expression_statement
000000000065e0b0 0000000000000030 V vtable for ast_function
000000000065e0e0 0000000000000030 V vtable for ast_fully_specified_type
000000000065e110 0000000000000030 V vtable for ast_parameter_declarator
000000000065e140 0000000000000030 V vtable for ast_function_definition
000000000065e170 0000000000000030 V vtable for ast_declaration
000000000065e1a0 0000000000000030 V vtable for ast_declarator_list
000000000065e1d0 0000000000000030 V vtable for ast_jump_statement
000000000065e200 0000000000000030 V vtable for ast_demote_statement
000000000065e230 0000000000000030 V vtable for ast_selection_statement
000000000065e260 0000000000000030 V vtable for ast_switch_statement
000000000065e290 0000000000000030 V vtable for ast_switch_body
000000000065e2c0 0000000000000030 V vtable for ast_case_label
000000000065e2f0 0000000000000030 V vtable for ast_case_label_list
000000000065e320 0000000000000030 V vtable for ast_case_statement
000000000065e350 0000000000000030 V vtable for ast_case_statement_list
000000000065e380 0000000000000030 V vtable for ast_iteration_statement
000000000065e3b0 0000000000000030 V vtable for ast_struct_specifier
000000000065e3e0 0000000000000030 V vtable for ast_subroutine_list
000000000065e410 0000000000000080 V vtable for ir_rvalue
000000000065e490 0000000000000040 V vtable for ir_variable
000000000065e4d0 0000000000000080 V vtable for ir_swizzle
000000000065e550 0000000000000040 V vtable for ir_return
000000000065e590 0000000000000040 V vtable for ir_discard
000000000065e5d0 0000000000000040 V vtable for ir_demote
000000000065e610 0000000000000040 V vtable for ir_loop_jump
000000000065e650 0000000000000040 V vtable for ir_if
000000000065e690 0000000000000040 V vtable for ir_loop
000000000065e6d0 0000000000000048 V vtable for ir_call
000000000065e718 0000000000000088 V vtable for ir_dereference_variable
000000000065e7a0 0000000000000088 V vtable for ir_dereference_array
000000000065e828 0000000000000088 V vtable for ir_dereference_record
000000000065e8b0 0000000000000080 V vtable for ir_texture
000000000065e930 0000000000000048 V vtable for ir_assignment
000000000065e978 0000000000000040 V vtable for ir_function
000000000065e9b8 0000000000000040 V vtable for ir_function_signature
000000000065e9f8 0000000000000088 V vtable for ir_constant
000000000065ea80 0000000000000140 V vtable for fixup_ir_call_visitor
000000000065ebc0 0000000000000080 V vtable for ir_expression
000000000065ec40 0000000000000040 V vtable for ir_emit_vertex
000000000065ec80 0000000000000040 V vtable for ir_end_primitive
000000000065ecc0 0000000000000040 V vtable for ir_barrier
000000000065ed00 0000000000000140 V vtable for array_sizing_visitor
000000000065ee40 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
000000000065ef80 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
000000000065f0c0 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
000000000065f210 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
000000000065f350 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
000000000065f490 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
000000000065f5d0 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
000000000065f710 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
000000000065f850 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
000000000065f888 0000000000000038 d vtable for (anonymous namespace)::count_block_size
000000000065f8c0 0000000000000038 V vtable for tfeedback_candidate_generator
000000000065f8f8 0000000000000140 V vtable for examine_rhs
000000000065fa38 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
000000000065fb78 0000000000000140 V vtable for loop_unroll_count
000000000065fcb8 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
000000000065fdf8 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
000000000065ff38 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
0000000000660080 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
00000000006601c0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
0000000000660300 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
